Building for debugging...
[0/27] /private/tmp/disk-steward-candidate.LsZIbw/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[8/27] Write disk-witness-mcp-entitlement.plist
[8/27] Write sources
[8/27] Write DiskStewardApp-entitlement.plist
[10/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' passed (0.005 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' passed (0.055 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' passed (0.009 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' passed at 2026-09-17 08:16:56.821.
	 Executed 14 tests, with 0 failures (0 unexpected) in 1.480 (1.481) seconds
Test Suite 'DiskStewardAppTests' started at 2026-09-17 08:16:56.821.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' passed (0.002 seconds).
Test Suite 'DiskStewardAppTests' passed at 2026-09-17 08:16:56.823.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'DiskStewardEndpointTests' started at 2026-09-17 08:16:56.823.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' passed (0.029 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' passed (0.000 seconds).
Test Suite 'DiskStewardEndpointTests' passed at 2026-09-17 08:16:56.854.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.030 (0.030) seconds
Test Suite 'DiskStewardMCPTests' started at 2026-09-17 08:16:56.854.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testCancellationStopsBeforeIPCAndProducesToolExecutionError]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testCancellationStopsBeforeIPCAndProducesToolExecutionError]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' passed (0.003 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' passed (0.001 seconds).
Test Suite 'DiskStewardMCPTests' passed at 2026-09-17 08:16:56.862.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'DistributionReleaseIntegrityTests' started at 2026-09-17 08:16:56.862.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' passed (0.287 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' passed (0.001 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' passed (0.000 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' passed (0.021 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' passed (0.000 seconds).
Test Suite 'DistributionReleaseIntegrityTests' passed at 2026-09-17 08:16:57.173.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.310 (0.311) seconds
Test Suite 'DurableProvenanceLifecycleTests' started at 2026-09-17 08:16:57.173.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' passed (0.007 seconds).
Test Suite 'DurableProvenanceLifecycleTests' passed at 2026-09-17 08:16:57.213.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.039 (0.040) seconds
Test Suite 'EndpointSecurityContractTests' started at 2026-09-17 08:16:57.213.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' passed (0.000 seconds).
Test Suite 'EndpointSecurityContractTests' passed at 2026-09-17 08:16:57.216.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'EvidenceBundleExporterTests' started at 2026-09-17 08:16:57.216.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' passed (0.034 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' passed (0.018 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' passed (0.014 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' passed (1.914 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' passed (0.019 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' passed (0.027 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' passed (0.025 seconds).
Test Suite 'EvidenceBundleExporterTests' passed at 2026-09-17 08:16:59.318.
	 Executed 10 tests, with 0 failures (0 unexpected) in 2.102 (2.103) seconds
Test Suite 'EvidenceObjectLifecycleTests' started at 2026-09-17 08:16:59.318.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' passed (0.006 seconds).
Test Suite 'EvidenceObjectLifecycleTests' passed at 2026-09-17 08:16:59.377.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.058 (0.059) seconds
Test Suite 'EvidenceQueryReadModelTests' started at 2026-09-17 08:16:59.377.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' passed (0.033 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' passed (0.021 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' passed (0.007 seconds).
Test Suite 'EvidenceQueryReadModelTests' passed at 2026-09-17 08:16:59.438.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.061 (0.061) seconds
Test Suite 'EvidenceRetentionLifecycleTests' started at 2026-09-17 08:16:59.438.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' passed (0.280 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' passed (0.024 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' passed (0.141 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' passed (0.143 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' passed (0.007 seconds).
Test Suite 'EvidenceRetentionLifecycleTests' passed at 2026-09-17 08:17:00.055.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.617 (0.617) seconds
Test Suite 'EvidenceStoreTests' started at 2026-09-17 08:17:00.055.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' passed (0.037 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' passed (0.484 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' passed (0.061 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testLegacyUpgradeUsesAValidatedAtomicShadowAndPreservesEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testLegacyUpgradeUsesAValidatedAtomicShadowAndPreservesEvidence]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationEnablesWALAndIntegrityChecks]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationEnablesWALAndIntegrityChecks]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationPreflightLeavesTheLegacyDatabaseUntouchedWhenCapacityIsInsufficient]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationPreflightLeavesTheLegacyDatabaseUntouchedWhenCapacityIsInsufficient]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionAggregatesRawEventsAndBoundsHistory]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionAggregatesRawEventsAndBoundsHistory]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionContractRejectsUnboundedValues]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionContractRejectsUnboundedValues]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testStorageAdmissionRejectsAWriteBeforeItCanRunPastTheAllFileBudget]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testStorageAdmissionRejectsAWriteBeforeItCanRunPastTheAllFileBudget]' passed (0.006 seconds).
Test Suite 'EvidenceStoreTests' passed at 2026-09-17 08:17:00.705.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.648 (0.649) seconds
Test Suite 'EvidenceUsefulnessContractTests' started at 2026-09-17 08:17:00.705.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testActionableExportFixtureIsClosedCompleteAndHonest]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testActionableExportFixtureIsClosedCompleteAndHonest]' passed (0.001 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testCapacityOnlyBundleFailsRequiredRoleContract]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testCapacityOnlyBundleFailsRequiredRoleContract]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testMultiSliceGenerationReconcilesOnlyAtCompletion]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testMultiSliceGenerationReconcilesOnlyAtCompletion]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testOpenCoverageGapCannotClaimCompleteOrNoMeasuredChange]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testOpenCoverageGapCannotClaimCompleteOrNoMeasuredChange]' passed (0.001 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testRestartResumesSameGenerationAndFrontier]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testRestartResumesSameGenerationAndFrontier]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testScopeChangeAbandonsOldGenerationWithoutPromotingIt]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testScopeChangeAbandonsOldGenerationWithoutPromotingIt]' passed (0.000 seconds).
Test Suite 'EvidenceUsefulnessContractTests' passed at 2026-09-17 08:17:00.708.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'ExplanationTests' started at 2026-09-17 08:17:00.708.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' passed (0.000 seconds).
Test Suite 'ExplanationTests' passed at 2026-09-17 08:17:00.709.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'FinalProductIncrementTests' started at 2026-09-17 08:17:00.709.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' passed (0.531 seconds).
Test Suite 'FinalProductIncrementTests' passed at 2026-09-17 08:17:01.240.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.531 (0.531) seconds
Test Suite 'IntegrationInstallTests' started at 2026-09-17 08:17:01.240.
