Building for debugging...
[0/27] /private/tmp/disk-steward-542-accepted.xRV6DE/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[7/27] Write disk-witness-mcp-entitlement.plist
[7/27] Write sources
[14/27] Write DiskStewardApp-entitlement.plist
[15/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' passed (0.836 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' passed (0.118 seconds).
Test Suite 'CommandRunnerRegressionTests' passed at 2026-09-17 11:27:16.578.
	 Executed 13 tests, with 0 failures (0 unexpected) in 3.023 (3.026) seconds
Test Suite 'ContractTests' started at 2026-09-17 11:27:16.578.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' started.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' started.
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' started.
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' started.
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' started.
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' passed (0.000 seconds).
Test Suite 'ContractTests' passed at 2026-09-17 11:27:16.584.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.005 (0.006) seconds
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 11:27:16.584.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' passed (0.315 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' passed (0.613 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' passed (0.231 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' passed (0.004 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' passed (0.071 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' passed (0.009 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' passed at 2026-09-17 11:27:17.904.
	 Executed 14 tests, with 0 failures (0 unexpected) in 1.319 (1.320) seconds
Test Suite 'DiskStewardAppTests' started at 2026-09-17 11:27:17.904.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' passed (0.001 seconds).
Test Suite 'DiskStewardAppTests' passed at 2026-09-17 11:27:17.905.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'DiskStewardEndpointTests' started at 2026-09-17 11:27:17.905.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' passed (0.025 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' passed (0.000 seconds).
Test Suite 'DiskStewardEndpointTests' passed at 2026-09-17 11:27:17.932.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.026 (0.027) seconds
Test Suite 'DiskStewardMCPTests' started at 2026-09-17 11:27:17.932.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' passed (0.003 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' passed (0.001 seconds).
Test Suite 'DiskStewardMCPTests' passed at 2026-09-17 11:27:17.941.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'DistributionReleaseIntegrityTests' started at 2026-09-17 11:27:17.941.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' passed (0.408 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' passed (0.002 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' passed (0.001 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' passed (0.030 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' passed (0.000 seconds).
Test Suite 'DistributionReleaseIntegrityTests' passed at 2026-09-17 11:27:18.382.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.441 (0.441) seconds
Test Suite 'DurableProvenanceLifecycleTests' started at 2026-09-17 11:27:18.382.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' passed (0.018 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' passed (0.007 seconds).
Test Suite 'DurableProvenanceLifecycleTests' passed at 2026-09-17 11:27:18.426.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.043 (0.044) seconds
Test Suite 'EndpointSecurityContractTests' started at 2026-09-17 11:27:18.426.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' passed (0.000 seconds).
Test Suite 'EndpointSecurityContractTests' passed at 2026-09-17 11:27:18.429.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'EvidenceBundleExporterTests' started at 2026-09-17 11:27:18.429.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' passed (0.018 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' passed (0.034 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' passed (0.018 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' passed (0.014 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' passed (1.828 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' passed (0.020 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' passed (0.027 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' passed (0.024 seconds).
Test Suite 'EvidenceBundleExporterTests' passed at 2026-09-17 11:27:20.445.
	 Executed 10 tests, with 0 failures (0 unexpected) in 2.015 (2.016) seconds
Test Suite 'EvidenceObjectLifecycleTests' started at 2026-09-17 11:27:20.445.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' passed (0.005 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' passed (0.006 seconds).
Test Suite 'EvidenceObjectLifecycleTests' passed at 2026-09-17 11:27:20.499.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.053 (0.054) seconds
Test Suite 'EvidenceQueryReadModelTests' started at 2026-09-17 11:27:20.499.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' passed (0.034 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' passed (0.020 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' passed (0.007 seconds).
Test Suite 'EvidenceQueryReadModelTests' passed at 2026-09-17 11:27:20.560.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.060 (0.061) seconds
Test Suite 'EvidenceRetentionLifecycleTests' started at 2026-09-17 11:27:20.560.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' passed (0.279 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' passed (0.023 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' passed (0.139 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' passed (0.143 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' passed (0.007 seconds).
Test Suite 'EvidenceRetentionLifecycleTests' passed at 2026-09-17 11:27:21.174.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.613 (0.614) seconds
Test Suite 'EvidenceStoreTests' started at 2026-09-17 11:27:21.174.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' passed (0.033 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' passed (0.456 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' passed (0.055 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' passed (0.006 seconds).
