Building for debugging...
[0/27] /private/tmp/disk-steward-521-root-path-candidate.MdvxSZ/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' passed (0.224 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' passed (0.016 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' passed (0.229 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' passed (0.845 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' passed (0.115 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' passed (0.124 seconds).
Test Suite 'CommandRunnerRegressionTests' passed at 2026-09-17 13:07:56.464.
	 Executed 13 tests, with 0 failures (0 unexpected) in 3.259 (3.263) seconds
Test Suite 'ContractTests' started at 2026-09-17 13:07:56.464.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' started.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' started.
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' started.
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' started.
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' started.
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' passed (0.001 seconds).
Test Suite 'ContractTests' passed at 2026-09-17 13:07:56.471.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.006 (0.007) seconds
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 13:07:56.471.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' passed (0.312 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' passed (1.061 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationsDoNotRetainTransientDirectoryProofs]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationsDoNotRetainTransientDirectoryProofs]' passed (0.076 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFailedAncestorDoesNotEraseSuccessfulDescendantContribution]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFailedAncestorDoesNotEraseSuccessfulDescendantContribution]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFreshOverlappingPassCannotInheritSupersededMembership]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFreshOverlappingPassCannotInheritSupersededMembership]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' passed (0.030 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' passed (0.211 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' passed (0.028 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' passed (0.004 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' passed (0.054 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' passed (0.030 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingOneHardLinkPreservesOtherHealthyPathInBothObjectOrders]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingOneHardLinkPreservesOtherHealthyPathInBothObjectOrders]' passed (0.044 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' passed (0.015 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSwappedObjectPathsPublishAtomicallyWithoutUniquePathCollision]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSwappedObjectPathsPublishAtomicallyWithoutUniquePathCollision]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' passed (0.014 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' passed (0.010 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' passed at 2026-09-17 13:07:58.527.
	 Executed 30 tests, with 0 failures (0 unexpected) in 2.054 (2.056) seconds
Test Suite 'DiskStewardAppTests' started at 2026-09-17 13:07:58.527.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' passed (0.001 seconds).
Test Suite 'DiskStewardAppTests' passed at 2026-09-17 13:07:58.528.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'DiskStewardEndpointTests' started at 2026-09-17 13:07:58.528.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' passed (0.009 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' passed (0.001 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' passed (0.000 seconds).
Test Suite 'DiskStewardEndpointTests' passed at 2026-09-17 13:07:58.539.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.010 (0.011) seconds
Test Suite 'DiskStewardMCPTests' started at 2026-09-17 13:07:58.539.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' passed (0.001 seconds).
Test Suite 'DiskStewardMCPTests' passed at 2026-09-17 13:07:58.547.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.008 (0.008) seconds
Test Suite 'DistributionReleaseIntegrityTests' started at 2026-09-17 13:07:58.547.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' passed (0.446 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' passed (0.003 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' passed (0.001 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' passed (0.031 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' passed (0.000 seconds).
Test Suite 'DistributionReleaseIntegrityTests' passed at 2026-09-17 13:07:59.029.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.481 (0.482) seconds
Test Suite 'DurableProvenanceLifecycleTests' started at 2026-09-17 13:07:59.029.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' passed (0.009 seconds).
Test Suite 'DurableProvenanceLifecycleTests' passed at 2026-09-17 13:07:59.082.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.053 (0.053) seconds
Test Suite 'EndpointDeliveryRegressionTests' started at 2026-09-17 13:07:59.082.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testByteBudgetIncludesOldInFlightReservationAcrossRestart]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testByteBudgetIncludesOldInFlightReservationAcrossRestart]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testChallengeLengthMismatchCannotAuthenticateThroughByteTruncation]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testChallengeLengthMismatchCannotAuthenticateThroughByteTruncation]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testDelayedFirstDeliveryPreservesOrderIncludingExcludedMiddle]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testDelayedFirstDeliveryPreservesOrderIncludingExcludedMiddle]' passed (0.002 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testEveryVariableFieldCountsTowardByteLimit]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testEveryVariableFieldCountsTowardByteLimit]' passed (0.001 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testGapOnExcludedOrInvalidEventRemainsVisibleAndWrapDoesNotTrap]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testGapOnExcludedOrInvalidEventRemainsVisibleAndWrapDoesNotTrap]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testMalformedSizeAndCoalescedArithmeticOverflowBecomeGapsNotTraps]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testMalformedSizeAndCoalescedArithmeticOverflowBecomeGapsNotTraps]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testManagedBridgeRejectsSpoofAndRevokedEpochWithoutStateMutation]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testManagedBridgeRejectsSpoofAndRevokedEpochWithoutStateMutation]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testNormalizedBufferRejectsOversizedCoalescedReplacement]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testNormalizedBufferRejectsOversizedCoalescedReplacement]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOldActivationCannotResumeAfterStopOrReplaceNewSession]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOldActivationCannotResumeAfterStopOrReplaceNewSession]' passed (0.003 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOverflowIsBoundedIncludingInFlightAndReportsLossWithoutAnotherEvent]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOverflowIsBoundedIncludingInFlightAndReportsLossWithoutAnotherEvent]' passed (0.185 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testRepeatedRestartDrainsAndDeinitRevokesRetainedHandler]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testRepeatedRestartDrainsAndDeinitRevokesRetainedHandler]' passed (0.038 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testStopAndCrashFenceHeldDeliveriesAndRetainedCallbacks]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testStopAndCrashFenceHeldDeliveriesAndRetainedCallbacks]' passed (0.006 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testSynchronousStartupCallbacksPublishOnlyAfterSuccessfulStart]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testSynchronousStartupCallbacksPublishOnlyAfterSuccessfulStart]' passed (0.004 seconds).
Test Suite 'EndpointDeliveryRegressionTests' passed at 2026-09-17 13:07:59.323.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.239 (0.240) seconds
Test Suite 'EndpointSecurityContractTests' started at 2026-09-17 13:07:59.323.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' passed (0.000 seconds).
Test Suite 'EndpointSecurityContractTests' passed at 2026-09-17 13:07:59.325.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'EvidenceBundleExporterTests' started at 2026-09-17 13:07:59.325.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' started.
