Building for debugging...
[0/27] /private/tmp/disk-steward-521-pass-followup.NV5QSI/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[15/27] Write DiskStewardApp-entitlement.plist
[16/27] Write sources
[16/27] Write disk-witness-mcp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' passed (0.017 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' passed (0.227 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' passed (0.850 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' passed (0.072 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' passed (0.064 seconds).
Test Suite 'CommandRunnerRegressionTests' passed at 2026-09-17 12:44:47.489.
	 Executed 13 tests, with 0 failures (0 unexpected) in 2.907 (2.910) seconds
Test Suite 'ContractTests' started at 2026-09-17 12:44:47.489.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' started.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' started.
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' started.
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' started.
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' started.
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' passed (0.000 seconds).
Test Suite 'ContractTests' passed at 2026-09-17 12:44:47.494.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 12:44:47.494.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' passed (0.300 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' passed (0.932 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationsDoNotRetainTransientDirectoryProofs]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationsDoNotRetainTransientDirectoryProofs]' passed (0.073 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFreshOverlappingPassCannotInheritSupersededMembership]' started.
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:166: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFreshOverlappingPassCannotInheritSupersededMembership] : XCTAssertTrue failed - A new empty pass must not authorize A from the superseded overlapping pass.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFreshOverlappingPassCannotInheritSupersededMembership]' failed (0.103 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' started.
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:287: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:287: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' failed (0.030 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' passed (0.219 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:280: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:281: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:282: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:283: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertFalse failed
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:284: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/108C94D6-243B-4A3C-AC67-DECD4E72BA87/z-offline/B")")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:287: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.025 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' passed (0.054 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:280: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:281: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:282: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:284: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/F5EF794C-D646-4476-8617-6939151B28D5/z-offline/B")")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:280: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: true).
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:281: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:282: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-pass-followup.NV5QSI/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:284: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D3705A29-7EFE-4782-87E5-BACE3BBEC011/a-offline/B")")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.028 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' passed (0.008 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' failed at 2026-09-17 12:44:49.422.
	 Executed 27 tests, with 17 failures (0 unexpected) in 1.926 (1.928) seconds
Test Suite 'DiskStewardAppTests' started at 2026-09-17 12:44:49.422.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' passed (0.001 seconds).
Test Suite 'DiskStewardAppTests' passed at 2026-09-17 12:44:49.423.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'DiskStewardEndpointTests' started at 2026-09-17 12:44:49.423.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' passed (0.009 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' passed (0.001 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' passed (0.000 seconds).
Test Suite 'DiskStewardEndpointTests' passed at 2026-09-17 12:44:49.434.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.011 (0.011) seconds
Test Suite 'DiskStewardMCPTests' started at 2026-09-17 12:44:49.434.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' passed (0.001 seconds).
Test Suite 'DiskStewardMCPTests' passed at 2026-09-17 12:44:49.442.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.008 (0.008) seconds
Test Suite 'DistributionReleaseIntegrityTests' started at 2026-09-17 12:44:49.442.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' passed (0.445 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' passed (0.003 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' passed (0.001 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' passed (0.032 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' passed (0.000 seconds).
Test Suite 'DistributionReleaseIntegrityTests' passed at 2026-09-17 12:44:49.924.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.481 (0.482) seconds
Test Suite 'DurableProvenanceLifecycleTests' started at 2026-09-17 12:44:49.924.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' passed (0.007 seconds).
Test Suite 'DurableProvenanceLifecycleTests' passed at 2026-09-17 12:44:49.974.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.050 (0.050) seconds
Test Suite 'EndpointDeliveryRegressionTests' started at 2026-09-17 12:44:49.974.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testByteBudgetIncludesOldInFlightReservationAcrossRestart]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testByteBudgetIncludesOldInFlightReservationAcrossRestart]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testChallengeLengthMismatchCannotAuthenticateThroughByteTruncation]' started.
