Building for debugging...
[0/27] /private/tmp/disk-steward-521-pass-candidate.DHnXpb/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[12/27] Write DiskStewardApp-entitlement.plist
[12/27] Write sources
[13/27] Write disk-witness-mcp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' passed (0.017 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' passed (0.233 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnDelayIsIncludedInOverallDeadlineAndDoesNotLaunchAfterExpiry]' passed (0.840 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testSpawnFailureAndAlreadyCancelledCallRecover]' passed (0.108 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' passed (0.063 seconds).
Test Suite 'CommandRunnerRegressionTests' passed at 2026-09-17 12:37:53.203.
	 Executed 13 tests, with 0 failures (0 unexpected) in 3.097 (3.100) seconds
Test Suite 'ContractTests' started at 2026-09-17 12:37:53.203.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' started.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' started.
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' started.
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' started.
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' started.
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' passed (0.000 seconds).
Test Suite 'ContractTests' passed at 2026-09-17 12:37:53.206.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 12:37:53.206.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' passed (0.304 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' passed (1.039 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' started.
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:239: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:239: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' failed (0.126 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' passed (0.226 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:232: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:233: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:234: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:235: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertFalse failed
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:236: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/A9D269B7-6BE2-46EB-AF8C-96437990E24E/z-offline/B")")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:239: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.030 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' passed (0.004 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' passed (0.062 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:232: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:233: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:234: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:236: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/7D072A02-A7CB-476E-8E16-073252EE8B4C/z-offline/B")")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:232: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: true).
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:233: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:234: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:236: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/96D5324D-8C18-4664-81FD-9D87D6C4EDFB/a-offline/B")")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.031 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' passed (0.011 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' failed at 2026-09-17 12:37:55.213.
	 Executed 25 tests, with 16 failures (0 unexpected) in 2.005 (2.007) seconds
Test Suite 'DiskStewardAppTests' started at 2026-09-17 12:37:55.213.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testApplicationUsesAccessoryPolicyWithoutDockPresence]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testClickRoutesAreDistinct]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testRequiredUtilityMenuLabelsRemainStable]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' started.
Test Case '-[DiskStewardAppTests.DiskStewardAppTests testViewModelShowsRealSnapshotValuesAndExports]' passed (0.001 seconds).
Test Suite 'DiskStewardAppTests' passed at 2026-09-17 12:37:55.215.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'DiskStewardEndpointTests' started at 2026-09-17 12:37:55.215.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testBridgeRejectsSpoofedPeerAndDetectsSequenceLoss]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testDenialCrashAndMissingEntitlementKeepFallbackVisible]' passed (0.009 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testFixtureRuntimeFiltersNormalizesAndDeliversWithoutAuthorizationEvents]' passed (0.002 seconds).
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' started.
Test Case '-[DiskStewardEndpointTests.DiskStewardEndpointTests testWritesCoalesceWithinBoundsAndOverloadSignalsFallback]' passed (0.000 seconds).
Test Suite 'DiskStewardEndpointTests' passed at 2026-09-17 12:37:55.227.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'DiskStewardMCPTests' started at 2026-09-17 12:37:55.227.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testInitializationAndToolDiscoveryExposeOnlyReadOnlyCatalog]' passed (0.003 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testMalformedInputAndUnknownToolsAreProtocolErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResourcesForwardThroughProtectedIPC]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testResponseLimitFailsClosedAndExportPreservesInlineParity]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testToolCallReturnsStructuredAndTextContentWithSanitization]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnavailableAppAndInsecureSocketReturnActionableErrors]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' started.
Test Case '-[DiskStewardMCPTests.DiskStewardMCPTests testUnknownCancellationDoesNotPoisonLaterRequest]' passed (0.001 seconds).
Test Suite 'DiskStewardMCPTests' passed at 2026-09-17 12:37:55.236.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'DistributionReleaseIntegrityTests' started at 2026-09-17 12:37:55.236.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testActualVerifierRejectsMissingHelperWrongBundleAndUnsignedArtifact]' passed (0.441 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testProductionVerifierContainsEveryFailClosedArtifactGate]' passed (0.003 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testReleasePolicyAcceptsOnlyCompleteDeveloperIDFixture]' passed (0.001 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testRepositoryReleaseSurfacesContainNoCredentialMaterial]' passed (0.030 seconds).
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' started.
Test Case '-[IncrementTests.DistributionReleaseIntegrityTests testStandardAndOptionalEntitlementsRemainSeparated]' passed (0.000 seconds).
Test Suite 'DistributionReleaseIntegrityTests' passed at 2026-09-17 12:37:55.712.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.475 (0.476) seconds
Test Suite 'DurableProvenanceLifecycleTests' started at 2026-09-17 12:37:55.712.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testClaimsPersistIntervalsContradictionsAncestryUnknownAndSupersession]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testEvidenceBundleExportsPersistedActorSessionMethodAndSupportWithoutSynthesis]' passed (0.021 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testFSEventFlagsAndEndpointEvidenceRemainDistinctAndLinkedAfterRestart]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testOverlappingSessionsGapsDeleteAndPathReuseNeverInventAuthorship]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' started.
Test Case '-[DiskStewardCoreTests.DurableProvenanceLifecycleTests testSessionHeartbeatEndExpiryAndHistoricalContextSurviveRegistryRestart]' passed (0.008 seconds).
Test Suite 'DurableProvenanceLifecycleTests' passed at 2026-09-17 12:37:55.762.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.050 (0.050) seconds
Test Suite 'EndpointDeliveryRegressionTests' started at 2026-09-17 12:37:55.762.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testByteBudgetIncludesOldInFlightReservationAcrossRestart]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testByteBudgetIncludesOldInFlightReservationAcrossRestart]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testChallengeLengthMismatchCannotAuthenticateThroughByteTruncation]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testChallengeLengthMismatchCannotAuthenticateThroughByteTruncation]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testDelayedFirstDeliveryPreservesOrderIncludingExcludedMiddle]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testDelayedFirstDeliveryPreservesOrderIncludingExcludedMiddle]' passed (0.002 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testEveryVariableFieldCountsTowardByteLimit]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testEveryVariableFieldCountsTowardByteLimit]' passed (0.001 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testGapOnExcludedOrInvalidEventRemainsVisibleAndWrapDoesNotTrap]' started.
